,學校代碼,學校名稱,日間∕進修別,等級別,一年級男生,一年級女生,二年級男生,二年級女生,三年級男生,三年級女生,四年級男生,四年級女生,五年級男生,五年級女生,六年級男生,六年級女生,七年級男生,七年級女生,延修生男生,延修生女生,縣市名稱,體系別,學年度
693,1069,修平科技大學,D 日,M 碩士,20,15,15,6,0,0,0,0,0,0,0,0,0,0,15,1,06 臺中市,2 技職,103
694,1069,修平科技大學,D 日,B 四技,971,581,856,485,880,500,749,439,0,0,0,0,0,0,131,44,06 臺中市,2 技職,103
695,1069,修平科技大學,D 日,2 二專,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,06 臺中市,2 技職,103
696,1069,修平科技大學,N 修,B 四技,156,31,112,14,129,19,269,37,0,0,0,0,0,0,92,13,06 臺中市,2 技職,103
697,1069,修平科技大學,N 修,2 二專,16,9,11,1,0,0,0,0,0,0,0,0,0,0,1,0,06 臺中市,2 技職,103
698,1070,長庚科技大學,D 日,M 碩士,2,26,1,9,0,0,0,0,0,0,0,0,0,0,0,0,03 桃園縣,2 技職,103
699,1070,長庚科技大學,D 日,B 四技,64,590,61,563,54,569,48,425,0,0,0,0,0,0,3,15,03 桃園縣,2 技職,103
700,1070,長庚科技大學,D 日,C 二技,0,0,0,0,23,707,29,699,0,0,0,0,0,0,0,2,03 桃園縣,2 技職,103
701,1070,長庚科技大學,D 日,5 五專,17,210,16,208,9,260,21,399,22,489,0,0,0,0,0,35,03 桃園縣,2 技職,103
702,1070,長庚科技大學,N 職,M 碩士,0,9,2,8,0,8,0,0,0,0,0,0,0,0,0,7,03 桃園縣,2 技職,103
703,1070,長庚科技大學,N 修,C 二技,0,0,0,0,36,713,22,654,23,520,0,0,0,0,2,15,03 桃園縣,2 技職,103
704,1071,臺北城市科技大學,D 日,M 碩士,30,10,32,8,12,3,6,0,0,0,0,0,0,0,0,0,30 臺北市,2 技職,103
705,1071,臺北城市科技大學,D 日,B 四技,1067,775,1006,719,940,632,966,543,0,0,0,0,0,0,210,44,30 臺北市,2 技職,103
706,1071,臺北城市科技大學,D 日,C 二技,0,0,0,0,16,15,15,13,0,0,0,0,0,0,3,0,30 臺北市,2 技職,103
707,1071,臺北城市科技大學,D 日,2 二專,48,46,45,20,0,0,0,0,0,0,0,0,0,0,15,1,30 臺北市,2 技職,103
708,1071,臺北城市科技大學,D 日,5 五專,188,78,230,101,239,109,226,93,195,81,0,0,0,0,27,11,30 臺北市,2 技職,103
709,1071,臺北城市科技大學,N 修,B 四技,168,60,119,44,141,80,149,103,0,0,0,0,0,0,57,13,30 臺北市,2 技職,103
710,1071,臺北城市科技大學,N 修,2 二專,20,12,24,17,0,0,0,0,0,0,0,0,0,0,4,3,30 臺北市,2 技職,103
711,1072,大華科技大學,D 日,M 碩士,12,0,11,0,0,0,0,0,0,0,0,0,0,0,5,0,04 新竹縣,2 技職,103
712,1072,大華科技大學,D 日,B 四技,194,89,174,108,284,138,282,169,0,0,0,0,0,0,73,23,04 新竹縣,2 技職,103
713,1072,大華科技大學,D 日,C 二技,0,0,0,0,20,17,20,15,0,0,0,0,0,0,2,0,04 新竹縣,2 技職,103
714,1072,大華科技大學,D 日,5 五專,86,59,165,112,195,161,151,113,110,107,0,0,0,0,11,3,04 新竹縣,2 技職,103
715,1072,大華科技大學,N 職,M 碩士,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,04 新竹縣,2 技職,103
716,1072,大華科技大學,N 修,B 四技,127,42,133,63,125,64,133,66,0,0,0,0,0,0,46,12,04 新竹縣,2 技職,103
717,1072,大華科技大學,N 修,C 二技,0,0,0,0,276,78,92,15,0,0,0,0,0,0,3,0,04 新竹縣,2 技職,103
718,1072,大華科技大學,N 修,2 二專,60,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04 新竹縣,2 技職,103
719,1073,醒吾科技大學,D 日,M 碩士,24,15,24,17,0,4,0,0,0,0,0,0,0,0,0,0,01 新北市,2 技職,103
720,1073,醒吾科技大學,D 日,B 四技,578,942,652,869,616,820,515,767,0,0,0,0,0,0,95,57,01 新北市,2 技職,103
721,1073,醒吾科技大學,D 日,2 二專,6,8,8,5,0,0,0,0,0,0,0,0,0,0,0,0,01 新北市,2 技職,103
722,1073,醒吾科技大學,D 日,5 五專,52,105,106,208,101,224,102,211,66,136,0,0,0,0,5,7,01 新北市,2 技職,103
723,1073,醒吾科技大學,N 職,M 碩士,16,12,14,6,0,0,0,0,0,0,0,0,0,0,0,0,01 新北市,2 技職,103
724,1073,醒吾科技大學,N 修,B 四技,167,197,163,147,165,127,233,112,0,0,0,0,0,0,63,36,01 新北市,2 技職,103
725,1074,南榮科技大學,D 日,M 碩士,5,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,11 臺南市,2 技職,103
726,1074,南榮科技大學,D 日,B 四技,395,229,177,141,178,123,191,136,0,0,0,0,0,0,31,13,11 臺南市,2 技職,103
727,1074,南榮科技大學,D 日,C 二技,0,0,0,0,7,1,16,0,0,0,0,0,0,0,0,0,11 臺南市,2 技職,103
728,1074,南榮科技大學,D 日,5 五專,16,10,56,18,68,24,50,22,38,11,0,0,0,0,4,0,11 臺南市,2 技職,103
729,1074,南榮科技大學,N 職,M 碩士,9,10,6,8,1,0,0,0,0,0,0,0,0,0,0,0,11 臺南市,2 技職,103
730,1074,南榮科技大學,N 修,B 四技,164,109,176,69,263,95,150,58,0,0,0,0,0,0,13,5,11 臺南市,2 技職,103
731,1074,南榮科技大學,N 修,C 二技,0,0,0,0,22,23,38,46,0,0,0,0,0,0,2,0,11 臺南市,2 技職,103
732,1074,南榮科技大學,N 修,2 二專,89,67,112,78,0,0,0,0,0,0,0,0,0,0,3,2,11 臺南市,2 技職,103
733,1075,文藻外語大學,D 日,M 碩士,12,22,7,17,1,17,2,8,0,0,0,0,0,0,0,0,50 高雄市,2 技職,103
734,1075,文藻外語大學,D 日,B 四技,226,1016,230,1005,267,933,217,927,0,0,0,0,0,0,73,214,50 高雄市,2 技職,103
735,1075,文藻外語大學,D 日,C 二技,0,0,0,0,23,135,6,128,0,0,0,0,0,0,7,28,50 高雄市,2 技職,103
736,1075,文藻外語大學,D 日,5 五專,59,303,60,282,49,301,48,310,46,292,0,0,0,0,2,16,50 高雄市,2 技職,103
737,1075,文藻外語大學,N 職,M 碩士,7,18,8,11,0,0,0,0,0,0,0,0,0,0,11,17,50 高雄市,2 技職,103
738,1075,文藻外語大學,N 修,B 四技,141,335,128,274,84,267,94,278,0,0,0,0,0,0,50,114,50 高雄市,2 技職,103
739,1075,文藻外語大學,N 修,C 二技,0,0,0,0,23,64,9,31,0,0,0,0,0,0,1,9,50 高雄市,2 技職,103
740,1076,華夏科技大學,D 日,M 碩士,14,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,01 新北市,2 技職,103
741,1076,華夏科技大學,D 日,B 四技,537,290,483,332,422,298,448,253,0,0,0,0,0,0,78,18,01 新北市,2 技職,103
742,1076,華夏科技大學,D 日,C 二技,0,0,0,0,37,13,36,11,0,0,0,0,0,0,2,0,01 新北市,2 技職,103
743,1076,華夏科技大學,D 日,5 五專,73,14,83,18,84,19,76,16,68,16,0,0,0,0,6,0,01 新北市,2 技職,103
744,1076,華夏科技大學,N 職,M 碩士,18,5,11,11,0,0,0,0,0,0,0,0,0,0,18,2,01 新北市,2 技職,103
745,1076,華夏科技大學,N 修,B 四技,199,104,111,56,131,88,180,90,0,0,0,0,0,0,49,27,01 新北市,2 技職,103
746,1076,華夏科技大學,N 修,C 二技,0,0,0,0,39,6,58,10,0,0,0,0,0,0,5,3,01 新北市,2 技職,103
747,1076,華夏科技大學,N 修,2 二專,62,64,79,116,0,0,0,0,0,0,0,0,0,0,8,16,01 新北市,2 技職,103
748,1125,興國管理學院,D 日,B 學士,41,25,33,29,18,14,18,10,0,0,0,0,0,0,6,3,21 臺南市,1 一般,103
749,1125,興國管理學院,N 修,C 二技,0,0,0,0,0,0,51,24,0,0,0,0,0,0,3,2,21 臺南市,2 技職,103
750,1125,興國管理學院,P 進,B 學士,0,0,29,9,46,38,43,19,0,0,0,0,0,0,10,3,21 臺南市,1 一般,103
751,1148,大漢技術學院,D 日,M 碩士,33,7,21,8,0,0,0,0,0,0,0,0,0,0,2,2,15 花蓮縣,2 技職,103
752,1148,大漢技術學院,D 日,B 四技,125,60,120,70,144,84,176,99,0,0,0,0,0,0,43,21,15 花蓮縣,2 技職,103
753,1148,大漢技術學院,D 日,C 二技,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15 花蓮縣,2 技職,103
754,1148,大漢技術學院,N 修,B 四技,100,48,85,56,59,44,84,53,0,0,0,0,0,0,7,6,15 花蓮縣,2 技職,103
755,1148,大漢技術學院,N 修,C 二技,0,0,0,0,98,37,76,35,0,0,0,0,0,0,1,2,15 花蓮縣,2 技職,103
756,1148,大漢技術學院,N 修,2 二專,56,64,54,39,0,0,0,0,0,0,0,0,0,0,1,1,15 花蓮縣,2 技職,103
757,1150,慈濟技術學院,D 日,M 碩士,6,2,5,3,2,0,0,1,0,0,0,0,0,0,1,0,15 花蓮縣,2 技職,103
758,1150,慈濟技術學院,D 日,B 四技,165,169,124,126,107,120,111,147,0,0,0,0,0,0,38,17,15 花蓮縣,2 技職,103
759,1150,慈濟技術學院,D 日,C 二技,0,0,0,0,10,124,4,115,0,0,0,0,0,0,0,0,15 花蓮縣,2 技職,103
760,1150,慈濟技術學院,D 日,5 五專,34,221,27,222,23,221,14,233,16,180,0,0,0,0,1,16,15 花蓮縣,2 技職,103
761,1150,慈濟技術學院,N 修,C 二技,0,0,0,0,5,53,0,45,0,0,0,0,0,0,0,3,15 花蓮縣,2 技職,103
762,1159,和春技術學院,D 日,M 碩士,7,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,12 高雄市,2 技職,103
763,1159,和春技術學院,D 日,B 四技,192,101,194,94,265,124,220,116,0,0,0,0,0,0,102,31,12 高雄市,2 技職,103
764,1159,和春技術學院,D 日,C 二技,0,0,0,0,11,3,2,4,0,0,0,0,0,0,0,0,12 高雄市,2 技職,103
765,1159,和春技術學院,D 日,5 五專,29,22,48,35,54,30,53,32,44,44,0,0,0,0,6,3,12 高雄市,2 技職,103
766,1159,和春技術學院,N 修,B 四技,135,52,107,47,124,54,121,42,0,0,0,0,0,0,47,10,12 高雄市,2 技職,103
767,1159,和春技術學院,N 修,C 二技,0,0,0,0,60,17,29,9,0,0,0,0,0,0,2,0,12 高雄市,2 技職,103
768,1159,和春技術學院,N 修,2 二專,74,13,82,11,0,0,0,0,0,0,0,0,0,0,13,0,12 高雄市,2 技職,103
769,1164,致理技術學院,D 日,M 碩士,1,9,3,3,0,0,0,0,0,0,0,0,0,0,3,2,01 新北市,2 技職,103
770,1164,致理技術學院,D 日,B 四技,434,1127,473,1090,444,980,429,1088,0,0,0,0,0,0,98,121,01 新北市,2 技職,103
771,1164,致理技術學院,D 日,C 二技,0,0,0,0,83,155,74,116,0,0,0,0,0,0,12,13,01 新北市,2 技職,103
772,1164,致理技術學院,D 日,2 二專,54,36,76,60,0,0,0,0,0,0,0,0,0,0,6,6,01 新北市,2 技職,103
773,1164,致理技術學院,D 日,5 五專,60,268,51,277,63,268,54,265,46,217,0,0,0,0,9,12,01 新北市,2 技職,103
774,1164,致理技術學院,N 職,M 碩士,3,7,3,6,1,5,0,0,0,0,0,0,0,0,1,1,01 新北市,2 技職,103
775,1164,致理技術學院,N 修,B 四技,237,525,236,465,211,449,183,459,0,0,0,0,0,0,49,92,01 新北市,2 技職,103
776,1164,致理技術學院,N 修,C 二技,0,0,0,0,49,96,28,53,0,0,0,0,0,0,3,3,01 新北市,2 技職,103
777,1166,亞東技術學院,D 日,M 碩士,17,5,10,6,0,0,0,0,0,0,0,0,0,0,20,3,01 新北市,2 技職,103
778,1166,亞東技術學院,D 日,B 四技,791,338,815,342,829,384,725,343,0,0,0,0,0,0,123,24,01 新北市,2 技職,103
779,1166,亞東技術學院,D 日,C 二技,0,0,0,0,0,66,5,87,0,0,0,0,0,0,1,4,01 新北市,2 技職,103
780,1166,亞東技術學院,D 日,2 二專,11,3,14,5,0,0,0,0,0,0,0,0,0,0,0,0,01 新北市,2 技職,103
781,1166,亞東技術學院,N 修,B 四技,0,0,0,0,0,0,110,25,0,0,0,0,0,0,49,14,01 新北市,2 技職,103
782,1166,亞東技術學院,N 修,C 二技,0,0,0,0,0,26,0,23,0,42,0,0,0,0,0,3,01 新北市,2 技職,103
783,1168,桃園創新技術學院,D 日,M 碩士,18,4,20,1,0,0,0,0,0,0,0,0,0,0,2,0,03 桃園縣,2 技職,103
784,1168,桃園創新技術學院,D 日,B 四技,500,408,532,503,623,545,664,501,0,0,0,0,0,0,143,64,03 桃園縣,2 技職,103
785,1168,桃園創新技術學院,D 日,C 二技,0,0,0,0,20,12,10,7,0,0,0,0,0,0,0,0,03 桃園縣,2 技職,103
786,1168,桃園創新技術學院,D 日,2 二專,62,39,84,56,0,0,0,0,0,0,0,0,0,0,4,0,03 桃園縣,2 技職,103
787,1168,桃園創新技術學院,N 修,B 四技,205,100,146,101,148,113,217,152,0,0,0,0,0,0,51,25,03 桃園縣,2 技職,103
788,1176,稻江科技暨管理學院,D 日,M 碩士,11,23,9,12,6,0,5,1,0,0,0,0,0,0,0,0,10 嘉義縣,1 一般,103
789,1176,稻江科技暨管理學院,D 日,B 學士,237,280,164,135,196,285,149,265,0,0,0,0,0,0,31,13,10 嘉義縣,1 一般,103
790,1176,稻江科技暨管理學院,N 職,M 碩士,23,23,3,3,0,0,0,0,0,0,0,0,0,0,0,0,10 嘉義縣,1 一般,103
791,1176,稻江科技暨管理學院,N 修,C 二技,0,0,0,0,17,34,0,0,0,0,0,0,0,0,0,0,10 嘉義縣,2 技職,103
792,1176,稻江科技暨管理學院,P 進,B 學士,57,102,73,103,86,141,86,110,0,0,0,0,0,0,19,17,10 嘉義縣,1 一般,103
793,1179,德霖技術學院,D 日,B 四技,447,378,390,344,429,290,504,250,0,0,0,0,0,0,113,25,01 新北市,2 技職,103
794,1179,德霖技術學院,D 日,C 二技,0,0,0,0,25,46,23,42,0,0,0,0,0,0,0,0,01 新北市,2 技職,103
795,1179,德霖技術學院,D 日,2 二專,46,32,66,34,0,0,0,0,0,0,0,0,0,0,2,3,01 新北市,2 技職,103
796,1179,德霖技術學院,D 日,5 五專,197,118,243,138,271,148,206,123,263,75,0,0,0,0,24,3,01 新北市,2 技職,103
797,1179,德霖技術學院,N 修,B 四技,155,80,245,111,202,93,242,109,0,0,0,0,0,0,82,23,01 新北市,2 技職,103
798,1179,德霖技術學院,N 修,C 二技,0,0,0,0,178,92,136,79,0,0,0,0,0,0,19,2,01 新北市,2 技職,103
799,1179,德霖技術學院,N 修,2 二專,164,103,90,60,0,0,0,0,0,0,0,0,0,0,14,5,01 新北市,2 技職,103
800,1182,蘭陽技術學院,D 日,B 四技,89,92,141,84,180,113,204,138,0,0,0,0,0,0,77,40,02 宜蘭縣,2 技職,103
801,1182,蘭陽技術學院,D 日,C 二技,0,0,0,0,4,8,32,24,0,0,0,0,0,0,5,4,02 宜蘭縣,2 技職,103
802,1182,蘭陽技術學院,D 日,2 二專,0,0,12,2,0,0,0,0,0,0,0,0,0,0,3,0,02 宜蘭縣,2 技職,103
803,1182,蘭陽技術學院,D 日,5 五專,60,35,93,52,136,94,111,59,95,82,0,0,0,0,15,8,02 宜蘭縣,2 技職,103
804,1182,蘭陽技術學院,N 修,B 四技,0,0,0,0,0,0,9,2,0,0,0,0,0,0,1,0,02 宜蘭縣,2 技職,103
805,1182,蘭陽技術學院,N 修,C 二技,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,02 宜蘭縣,2 技職,103
806,1182,蘭陽技術學院,N 修,2 二專,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,02 宜蘭縣,2 技職,103
807,1183,黎明技術學院,D 日,B 四技,390,385,369,296,395,243,329,185,0,0,0,0,0,0,41,5,01 新北市,2 技職,103
808,1183,黎明技術學院,D 日,C 二技,0,0,0,0,0,9,1,18,0,0,0,0,0,0,0,0,01 新北市,2 技職,103
809,1183,黎明技術學院,D 日,5 五專,131,27,175,25,181,28,148,27,186,9,0,0,0,0,6,0,01 新北市,2 技職,103
810,1183,黎明技術學院,N 修,B 四技,146,79,126,64,108,47,152,84,0,0,0,0,0,0,0,0,01 新北市,2 技職,103
811,1183,黎明技術學院,N 修,C 二技,0,0,0,0,0,41,1,9,0,0,0,0,0,0,0,0,01 新北市,2 技職,103
812,1183,黎明技術學院,N 修,2 二專,6,72,5,53,0,0,0,0,0,0,0,0,0,0,0,0,01 新北市,2 技職,103
813,1184,東方設計學院,D 日,D 博士,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12 高雄市,2 技職,103
814,1184,東方設計學院,D 日,M 碩士,11,15,4,8,0,0,0,0,0,0,0,0,0,0,3,6,12 高雄市,2 技職,103
815,1184,東方設計學院,D 日,B 四技,229,235,268,281,272,281,204,208,0,0,0,0,0,0,42,26,12 高雄市,2 技職,103
816,1184,東方設計學院,D 日,C 二技,0,0,0,0,18,16,10,14,0,0,0,0,0,0,1,1,12 高雄市,2 技職,103
817,1184,東方設計學院,D 日,2 二專,0,0,4,5,0,0,0,0,0,0,0,0,0,0,2,0,12 高雄市,2 技職,103
818,1184,東方設計學院,D 日,5 五專,119,156,155,237,209,246,115,183,57,101,0,0,0,0,5,8,12 高雄市,2 技職,103
819,1184,東方設計學院,N 職,M 碩士,15,16,10,8,0,0,0,0,0,0,0,0,0,0,7,7,12 高雄市,2 技職,103
820,1184,東方設計學院,N 修,B 四技,13,11,18,13,31,16,33,5,0,0,0,0,0,0,11,1,12 高雄市,2 技職,103
821,1185,經國管理暨健康學院,D 日,M 碩士,4,6,2,7,1,2,0,1,0,0,0,0,0,0,0,0,17 基隆市,2 技職,103
822,1185,經國管理暨健康學院,D 日,B 四技,217,307,154,255,153,240,121,227,0,0,0,0,0,0,32,43,17 基隆市,2 技職,103
823,1185,經國管理暨健康學院,D 日,C 二技,0,0,0,0,1,57,1,57,0,0,0,0,0,0,1,1,17 基隆市,2 技職,103
824,1185,經國管理暨健康學院,D 日,5 五專,97,276,81,278,79,277,48,206,44,209,0,0,0,0,8,33,17 基隆市,2 技職,103
825,1185,經國管理暨健康學院,N 職,M 碩士,1,19,6,14,2,1,0,0,0,0,0,0,0,0,0,1,17 基隆市,2 技職,103
826,1185,經國管理暨健康學院,N 修,B 四技,30,44,28,33,46,53,41,69,0,0,0,0,0,0,12,6,17 基隆市,2 技職,103
827,1185,經國管理暨健康學院,N 修,C 二技,0,0,0,0,3,94,1,70,0,0,0,0,0,0,0,4,17 基隆市,2 技職,103
828,1187,崇右技術學院,D 日,M 碩士,10,19,6,5,0,0,0,0,0,0,0,0,0,0,0,0,17 基隆市,2 技職,103
829,1187,崇右技術學院,D 日,B 四技,266,321,238,272,236,344,209,274,0,0,0,0,0,0,47,57,17 基隆市,2 技職,103
830,1187,崇右技術學院,D 日,C 二技,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17 基隆市,2 技職,103
831,1187,崇右技術學院,D 日,5 五專,56,51,76,74,77,156,89,121,79,119,0,0,0,0,4,11,17 基隆市,2 技職,103
832,1188,大同技術學院,D 日,B 四技,183,280,227,258,188,194,180,203,0,0,0,0,0,0,35,17,20 嘉義市,2 技職,103
833,1188,大同技術學院,D 日,C 二技,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0,20 嘉義市,2 技職,103
834,1188,大同技術學院,D 日,5 五專,14,13,28,34,30,29,21,20,20,21,0,0,0,0,1,0,20 嘉義市,2 技職,103
835,1188,大同技術學院,N 修,B 四技,53,64,52,79,57,66,47,78,0,0,0,0,0,0,14,14,20 嘉義市,2 技職,103
836,1188,大同技術學院,N 修,C 二技,0,0,0,0,49,146,33,92,0,0,0,0,0,0,4,4,20 嘉義市,2 技職,103
837,1188,大同技術學院,N 修,2 二專,6,14,16,14,0,0,0,0,0,0,0,0,0,0,2,2,20 嘉義市,2 技職,103
838,1189,亞太創意技術學院,D 日,M 碩士,15,18,10,13,4,1,0,0,0,0,0,0,0,0,0,0,05 苗栗縣,2 技職,103
839,1189,亞太創意技術學院,D 日,B 四技,98,75,122,92,167,138,233,189,0,0,0,0,0,0,63,35,05 苗栗縣,2 技職,103
840,1189,亞太創意技術學院,D 日,C 二技,0,0,0,0,0,0,9,102,0,0,0,0,0,0,0,0,05 苗栗縣,2 技職,103
841,1189,亞太創意技術學院,N 修,B 四技,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,05 苗栗縣,2 技職,103
842,1189,亞太創意技術學院,N 修,C 二技,0,0,0,0,0,0,15,201,0,0,0,0,0,0,0,0,05 苗栗縣,2 技職,103
843,1189,亞太創意技術學院,N 修,2 二專,0,0,6,195,0,0,0,0,0,0,0,0,0,0,0,0,05 苗栗縣,2 技職,103
844,1192,臺灣觀光學院,D 日,M 碩士,6,6,1,7,0,0,0,0,0,0,0,0,0,0,0,0,15 花蓮縣,2 技職,103
845,1192,臺灣觀光學院,D 日,B 四技,101,123,111,118,155,133,201,150,0,0,0,0,0,0,37,12,15 花蓮縣,2 技職,103
846,1192,臺灣觀光學院,D 日,C 二技,0,0,0,0,7,15,19,18,0,0,0,0,0,0,0,0,15 花蓮縣,2 技職,103
847,1192,臺灣觀光學院,D 日,2 二專,11,8,4,4,0,0,0,0,0,0,0,0,0,0,1,1,15 花蓮縣,2 技職,103
848,1192,臺灣觀光學院,D 日,5 五專,21,51,31,35,0,0,0,0,19,32,0,0,0,0,0,2,15 花蓮縣,2 技職,103
849,1192,臺灣觀光學院,N 修,B 四技,20,25,8,19,15,18,10,25,0,0,0,0,0,0,4,1,15 花蓮縣,2 技職,103
850,1192,臺灣觀光學院,N 修,C 二技,0,0,0,0,20,19,9,11,0,0,0,0,0,0,0,1,15 花蓮縣,2 技職,103
851,1192,臺灣觀光學院,N 修,X 4+X,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15 花蓮縣,2 技職,103
852,1192,臺灣觀光學院,N 修,2 二專,19,22,26,33,0,0,0,0,0,0,0,0,0,0,3,1,15 花蓮縣,2 技職,103
853,1194,台北海洋技術學院,D 日,B 四技,549,580,520,492,525,436,431,329,0,0,0,0,0,0,53,24,30 臺北市,2 技職,103
854,1194,台北海洋技術學院,D 日,C 二技,0,0,0,0,86,26,64,26,0,0,0,0,0,0,1,1,30 臺北市,2 技職,103
855,1194,台北海洋技術學院,D 日,X 4+X,35,7,40,4,0,0,0,0,0,0,0,0,0,0,0,0,30 臺北市,2 技職,103
856,1194,台北海洋技術學院,D 日,2 二專,149,34,114,23,0,0,0,0,0,0,0,0,0,0,11,6,30 臺北市,2 技職,103
857,1194,台北海洋技術學院,D 日,5 五專,158,114,178,134,193,109,178,101,152,75,0,0,0,0,9,3,30 臺北市,2 技職,103
858,1194,台北海洋技術學院,N 修,B 四技,21,9,24,12,28,24,40,33,0,0,0,0,0,0,13,3,30 臺北市,2 技職,103
859,1194,台北海洋技術學院,N 修,C 二技,0,0,0,0,14,31,26,25,0,0,0,0,0,0,1,0,30 臺北市,2 技職,103
860,1194,台北海洋技術學院,N 修,2 二專,74,7,52,3,0,0,0,0,0,0,0,0,0,0,6,0,30 臺北市,2 技職,103
861,1195,馬偕醫學院,D 日,M 碩士,3,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,01 新北市,1 一般,103
862,1195,馬偕醫學院,D 日,B 學士,40,77,43,75,37,79,42,35,31,9,29,11,0,0,0,1,01 新北市,1 一般,103
863,1195,馬偕醫學院,N 修,C 二技,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,01 新北市,2 技職,103
864,1196,法鼓文理學院,D 日,D 博士,2,1,1,1,0,3,0,0,0,0,0,0,0,0,0,0,01 新北市,1 一般,103
865,1196,法鼓文理學院,D 日,M 碩士,5,13,4,10,6,10,6,16,0,0,0,0,0,0,0,0,01 新北市,1 一般,103
866,1196,法鼓文理學院,D 日,B 學士,6,10,2,5,2,11,3,9,0,0,0,0,0,0,0,0,01 新北市,1 一般,103
867,1281,康寧醫護暨管理專科學校,D 日,2 二專,8,54,5,46,0,0,0,0,0,0,0,0,0,0,0,2,30 臺北市,2 技職,103
868,1281,康寧醫護暨管理專科學校,D 日,5 五專,125,440,141,461,106,456,95,435,68,442,0,0,0,0,10,32,30 臺北市,2 技職,103
869,1281,康寧醫護暨管理專科學校,N 修,2 二專,31,143,11,109,0,0,0,0,0,0,0,0,0,0,3,4,30 臺北市,2 技職,103
870,1282,馬偕醫護管理專科學校,D 日,2 二專,1,20,10,34,0,0,0,0,0,0,0,0,0,0,5,12,30 臺北市,2 技職,103
871,1282,馬偕醫護管理專科學校,D 日,5 五專,89,733,95,708,73,686,53,653,36,532,0,0,0,0,3,40,30 臺北市,2 技職,103
872,1282,馬偕醫護管理專科學校,N 修,2 二專,167,135,4,69,0,0,0,0,0,0,0,0,0,0,0,2,30 臺北市,2 技職,103
873,1283,仁德醫護管理專科學校,D 日,5 五專,230,937,259,975,302,924,227,887,203,830,0,0,0,0,87,128,05 苗栗縣,2 技職,103
874,1283,仁德醫護管理專科學校,N 修,2 二專,147,175,57,70,0,0,0,0,0,0,0,0,0,0,11,6,05 苗栗縣,2 技職,103
875,1284,樹人醫護管理專科學校,D 日,5 五專,299,963,339,1049,346,993,253,890,236,786,0,0,0,0,76,167,12 高雄市,2 技職,103
876,1284,樹人醫護管理專科學校,N 修,2 二專,166,66,97,37,32,6,31,12,0,0,0,0,0,0,2,2,12 高雄市,2 技職,103
877,1285,慈惠醫護管理專科學校,D 日,2 二專,27,44,36,41,0,0,0,0,0,0,0,0,0,0,5,7,13 屏東縣,2 技職,103
878,1285,慈惠醫護管理專科學校,D 日,5 五專,284,868,337,919,343,970,287,834,218,743,0,0,0,0,63,157,13 屏東縣,2 技職,103
879,1285,慈惠醫護管理專科學校,N 修,2 二專,54,100,46,69,10,5,6,4,0,0,0,0,0,0,5,8,13 屏東縣,2 技職,103
880,1286,耕莘健康管理專科學校,D 日,5 五專,126,920,103,933,119,950,69,735,63,795,0,0,0,0,27,66,01 新北市,2 技職,103
881,1286,耕莘健康管理專科學校,N 修,2 二專,1,38,0,40,0,0,0,0,0,0,0,0,0,0,0,1,01 新北市,2 技職,103
882,1287,敏惠醫護管理專科學校,D 日,5 五專,92,691,100,704,91,714,70,639,76,629,0,0,0,0,12,57,11 臺南市,2 技職,103
883,1288,高美醫護管理專科學校,D 日,5 五專,29,62,21,75,24,119,38,120,29,135,0,0,0,0,0,0,12 高雄市,2 技職,103
884,1288,高美醫護管理專科學校,N 修,2 二專,69,53,35,41,0,0,0,0,0,0,0,0,0,0,0,0,12 高雄市,2 技職,103
885,1289,育英醫護管理專科學校,D 日,5 五專,34,354,33,356,29,367,22,398,19,341,0,0,0,0,8,49,50 高雄市,2 技職,103
886,1290,崇仁醫護管理專科學校,D 日,5 五專,78,599,85,625,69,573,60,543,50,514,0,0,0,0,10,32,20 嘉義市,2 技職,103
887,1290,崇仁醫護管理專科學校,N 修,2 二專,0,0,2,16,0,0,0,0,0,0,0,0,0,0,0,1,20 嘉義市,2 技職,103
888,1291,聖母醫護管理專科學校,D 日,5 五專,175,600,184,598,156,585,136,539,125,600,0,0,0,0,0,4,02 宜蘭縣,2 技職,103
889,1292,新生醫護管理專科學校,D 日,5 五專,134,1031,143,1059,122,1050,90,1043,75,966,0,0,0,0,12,44,03 桃園縣,2 技職,103
890,1292,新生醫護管理專科學校,N 修,2 二專,17,41,6,22,0,0,0,0,0,0,0,0,0,0,0,0,03 桃園縣,2 技職,103
